.entry _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<100>;
.reg .b16 %rs<43>;
.reg .f32 %f<745>;
.reg .b32 %r<2480>;
.reg .b64 %rd<303>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r80, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r77, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r78, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_6];
mul.wide.s32 %rd261, %r2426, 4;
add.s64 %rd12, %rd238, %rd261;
@%p5 bra $L__BB49_64;

st.global.f32 [%rd12], %f669;

$L__BB49_64:
@%p6 bra $L__BB49_66;

st.global.f32 [%rd12+128], %f637;

$L__BB49_66:
add.s32 %r2427, %r42, 48;
setp.ge.s32 %p40, %r2427, %r77;
@%p40 bra $L__BB49_166;

add.s32 %r58, %r57, %r46;
add.s32 %r2428, %r43, %r58;
mul.wide.s32 %rd263, %r2428, 4;
add.s64 %rd13, %rd238, %rd263;
@%p5 bra $L__BB49_69;

st.global.f32 [%rd13], %f668;

$L__BB49_69:
@%p6 bra $L__BB49_71;

st.global.f32 [%rd13+128], %f636;

$L__BB49_71:
add.s32 %r2429, %r42, 52;
setp.ge.s32 %p43, %r2429, %r77;
@%p43 bra $L__BB49_166;

add.s32 %r59, %r58, %r46;
add.s32 %r2430, %r43, %r59;
mul.wide.s32 %rd265, %r2430, 4;
add.s64 %rd14, %rd238, %rd265;
@%p5 bra $L__BB49_74;

st.global.f32 [%rd14], %f667;

$L__BB49_74:
@%p6 bra $L__BB49_76;

st.global.f32 [%rd14+128], %f635;

$L__BB49_76:
add.s32 %r2431, %r42, 56;
setp.ge.s32 %p46, %r2431, %r77;
@%p46 bra $L__BB49_166;

add.s32 %r60, %r59, %r46;
add.s32 %r2432, %r43, %r60;
mul.wide.s32 %rd267, %r2432, 4;
add.s64 %rd15, %rd238, %rd267;
@%p5 bra $L__BB49_79;

st.global.f32 [%rd15], %f666;

$L__BB49_79:
@%p6 bra $L__BB49_81;

st.global.f32 [%rd15+128], %f634;

$L__BB49_81:
add.s32 %r2433, %r42, 60;
setp.ge.s32 %p49, %r2433, %r77;
@%p49 bra $L__BB49_166;

add.s32 %r61, %r60, %r46;
add.s32 %r2434, %r43, %r61;
mul.wide.s32 %rd269, %r2434, 4;
add.s64 %rd16, %rd238, %rd269;
@%p5 bra $L__BB49_84;

st.global.f32 [%rd16], %f665;

$L__BB49_84:
@%p6 bra $L__BB49_86;

st.global.f32 [%rd16+128], %f633;

$L__BB49_86:
add.s32 %r2435, %r42, 64;
setp.ge.s32 %p52, %r2435, %r77;
@%p52 bra $L__BB49_166;

add.s32 %r62, %r61, %r46;
add.s32 %r2436, %r43, %r62;
mul.wide.s32 %rd271, %r2436, 4;
add.s64 %rd17, %rd238, %rd271;
@%p5 bra $L__BB49_89;

st.global.f32 [%rd17], %f664;

$L__BB49_89:
@%p6 bra $L__BB49_91;

st.global.f32 [%rd17+128], %f632;

$L__BB49_91:
add.s32 %r2437, %r42, 68;
setp.ge.s32 %p55, %r2437, %r77;
@%p55 bra $L__BB49_166;

add.s32 %r63, %r62, %r46;
add.s32 %r2438, %r43, %r63;
mul.wide.s32 %rd273, %r2438, 4;
add.s64 %rd18, %rd238, %rd273;
@%p5 bra $L__BB49_94;

st.global.f32 [%rd18], %f663;

$L__BB49_94:
@%p6 bra $L__BB49_96;

st.global.f32 [%rd18+128], %f631;

$L__BB49_96:
add.s32 %r2439, %r42, 72;
setp.ge.s32 %p58, %r2439, %r77;
@%p58 bra $L__BB49_166;

add.s32 %r64, %r63, %r46;
add.s32 %r2440, %r43, %r64;
mul.wide.s32 %rd275, %r2440, 4;
add.s64 %rd19, %rd238, %rd275;
@%p5 bra $L__BB49_99;

st.global.f32 [%rd19], %f662;

$L__BB49_99:
@%p6 bra $L__BB49_101;

st.global.f32 [%rd19+128], %f630;

$L__BB49_101:
add.s32 %r2441, %r42, 76;
setp.ge.s32 %p61, %r2441, %r77;
@%p61 bra $L__BB49_166;

add.s32 %r65, %r64, %r46;
add.s32 %r2442, %r43, %r65;
mul.wide.s32 %rd277, %r2442, 4;
add.s64 %rd20, %rd238, %rd277;
@%p5 bra $L__BB49_104;

st.global.f32 [%rd20], %f661;

$L__BB49_104:
@%p6 bra $L__BB49_106;

st.global.f32 [%rd20+128], %f629;

$L__BB49_106:
add.s32 %r2443, %r42, 80;
setp.ge.s32 %p64, %r2443, %r77;
@%p64 bra $L__BB49_166;

add.s32 %r66, %r65, %r46;
add.s32 %r2444, %r43, %r66;
mul.wide.s32 %rd279, %r2444, 4;
add.s64 %rd21, %rd238, %rd279;
@%p5 bra $L__BB49_109;

st.global.f32 [%rd21], %f660;

$L__BB49_109:
@%p6 bra $L__BB49_111;

st.global.f32 [%rd21+128], %f628;

$L__BB49_111:
add.s32 %r2445, %r42, 84;
setp.ge.s32 %p67, %r2445, %r77;
@%p67 bra $L__BB49_166;

add.s32 %r67, %r66, %r46;
add.s32 %r2446, %r43, %r67;
mul.wide.s32 %rd281, %r2446, 4;
add.s64 %rd22, %rd238, %rd281;
@%p5 bra $L__BB49_114;

st.global.f32 [%rd22], %f659;

$L__BB49_114:
@%p6 bra $L__BB49_116;

st.global.f32 [%rd22+128], %f627;

$L__BB49_116:
add.s32 %r2447, %r42, 88;
setp.ge.s32 %p70, %r2447, %r77;
@%p70 bra $L__BB49_166;

add.s32 %r68, %r67, %r46;
add.s32 %r2448, %r43, %r68;
mul.wide.s32 %rd283, %r2448, 4;
add.s64 %rd23, %rd238, %rd283;
@%p5 bra $L__BB49_119;

st.global.f32 [%rd23], %f658;

$L__BB49_119:
@%p6 bra $L__BB49_121;

st.global.f32 [%rd23+128], %f626;

$L__BB49_121:
add.s32 %r2449, %r42, 92;
setp.ge.s32 %p73, %r2449, %r77;
@%p73 bra $L__BB49_166;

add.s32 %r69, %r68, %r46;
add.s32 %r2450, %r43, %r69;
mul.wide.s32 %rd285, %r2450, 4;
add.s64 %rd24, %rd238, %rd285;
@%p5 bra $L__BB49_124;

st.global.f32 [%rd24], %f657;

$L__BB49_124:
@%p6 bra $L__BB49_126;

st.global.f32 [%rd24+128], %f625;

$L__BB49_126:
add.s32 %r2451, %r42, 96;
setp.ge.s32 %p76, %r2451, %r77;
@%p76 bra $L__BB49_166;

add.s32 %r70, %r69, %r46;
add.s32 %r2452, %r43, %r70;
mul.wide.s32 %rd287, %r2452, 4;
add.s64 %rd25, %rd238, %rd287;
@%p5 bra $L__BB49_129;

st.global.f32 [%rd25], %f656;

$L__BB49_129:
@%p6 bra $L__BB49_131;

st.global.f32 [%rd25+128], %f624;

$L__BB49_131:
add.s32 %r2453, %r42, 100;
setp.ge.s32 %p79, %r2453, %r77;
@%p79 bra $L__BB49_166;

add.s32 %r71, %r70, %r46;
add.s32 %r2454, %r43, %r71;
mul.wide.s32 %rd289, %r2454, 4;
add.s64 %rd26, %rd238, %rd289;
@%p5 bra $L__BB49_134;

st.global.f32 [%rd26], %f655;

$L__BB49_134:
@%p6 bra $L__BB49_136;

st.global.f32 [%rd26+128], %f623;

$L__BB49_136:
add.s32 %r2455, %r42, 104;
setp.ge.s32 %p82, %r2455, %r77;
@%p82 bra $L__BB49_166;

add.s32 %r72, %r71, %r46;
add.s32 %r2456, %r43, %r72;
mul.wide.s32 %rd291, %r2456, 4;
add.s64 %rd27, %rd238, %rd291;
@%p5 bra $L__BB49_139;

st.global.f32 [%rd27], %f654;

$L__BB49_139:
@%p6 bra $L__BB49_141;

st.global.f32 [%rd27+128], %f622;

$L__BB49_141:
add.s32 %r2457, %r42, 108;
setp.ge.s32 %p85, %r2457, %r77;
@%p85 bra $L__BB49_166;

add.s32 %r73, %r72, %r46;
add.s32 %r2458, %r43, %r73;
mul.wide.s32 %rd293, %r2458, 4;
add.s64 %rd28, %rd238, %rd293;
@%p5 bra $L__BB49_144;

st.global.f32 [%rd28], %f653;

$L__BB49_144:
@%p6 bra $L__BB49_146;

st.global.f32 [%rd28+128], %f621;

$L__BB49_146:
add.s32 %r2459, %r42, 112;
setp.ge.s32 %p88, %r2459, %r77;
@%p88 bra $L__BB49_166;

add.s32 %r74, %r73, %r46;
add.s32 %r2460, %r43, %r74;
mul.wide.s32 %rd295, %r2460, 4;
add.s64 %rd29, %rd238, %rd295;
@%p5 bra $L__BB49_149;

st.global.f32 [%rd29], %f652;

$L__BB49_149:
@%p6 bra $L__BB49_151;

st.global.f32 [%rd29+128], %f620;

$L__BB49_151:
add.s32 %r2461, %r42, 116;
setp.ge.s32 %p91, %r2461, %r77;
@%p91 bra $L__BB49_166;

add.s32 %r75, %r74, %r46;
add.s32 %r2462, %r43, %r75;
mul.wide.s32 %rd297, %r2462, 4;
add.s64 %rd30, %rd238, %rd297;
@%p5 bra $L__BB49_154;

st.global.f32 [%rd30], %f651;

$L__BB49_154:
@%p6 bra $L__BB49_156;

st.global.f32 [%rd30+128], %f619;

$L__BB49_156:
add.s32 %r2463, %r42, 120;
setp.ge.s32 %p94, %r2463, %r77;
@%p94 bra $L__BB49_166;

add.s32 %r76, %r75, %r46;
add.s32 %r2464, %r43, %r76;
mul.wide.s32 %rd299, %r2464, 4;
add.s64 %rd31, %rd238, %rd299;
@%p5 bra $L__BB49_159;

st.global.f32 [%rd31], %f650;

$L__BB49_159:
@%p6 bra $L__BB49_161;

st.global.f32 [%rd31+128], %f618;

$L__BB49_161:
add.s32 %r2465, %r42, 124;
setp.ge.s32 %p97, %r2465, %r77;
@%p97 bra $L__BB49_166;

add.s32 %r2466, %r76, %r46;
add.s32 %r2467, %r43, %r2466;
mul.wide.s32 %rd301, %r2467, 4;
add.s64 %rd32, %rd238, %rd301;
@%p5 bra $L__BB49_164;

st.global.f32 [%rd32], %f649;

$L__BB49_164:
@%p6 bra $L__BB49_166;

st.global.f32 [%rd32+128], %f617;

$L__BB49_166:
ret;

}
