.entry _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<85>;
.reg .b16 %rs<73>;
.reg .f32 %f<1553>;
.reg .b32 %r<5157>;
.reg .b64 %rd<363>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r59, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r55, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r56, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r57, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_6];
	dp4a.s32.s32 %r2119, %r2664, %r2121, %r2115;

	
	dp4a.s32.s32 %r2123, %r2668, %r2125, %r2119;

	
	dp4a.s32.s32 %r2127, %r2672, %r2129, %r2123;

	
	dp4a.s32.s32 %r2131, %r2676, %r2133, %r2127;

	
	dp4a.s32.s32 %r2135, %r2680, %r2137, %r2131;

	
	dp4a.s32.s32 %r2139, %r2684, %r2141, %r2135;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2144;
cvt.f32.f16 %f615, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2144;
cvt.f32.f16 %f616, high;}


	cvt.rn.f32.s32 %f841, %r2139;
mul.ftz.f32 %f842, %f615, %f841;
mul.ftz.f32 %f843, %f616, 0f41000000;
sub.ftz.f32 %f844, %f842, %f843;
fma.rn.ftz.f32 %f1365, %f668, %f844, %f1365;
ld.shared.u32 %r2249, [%r2704+6144];
ld.shared.u32 %r2253, [%r2704+6160];
ld.shared.u32 %r2257, [%r2704+6148];
ld.shared.u32 %r2261, [%r2704+6164];
ld.shared.u32 %r2265, [%r2704+6152];
ld.shared.u32 %r2269, [%r2704+6168];
ld.shared.u32 %r2273, [%r2704+6156];
ld.shared.u32 %r2277, [%r2704+6172];

	dp4a.s32.s32 %r2145, %r2554, %r2249, %r2658;

	
	dp4a.s32.s32 %r2149, %r2558, %r2253, %r2145;

	
	dp4a.s32.s32 %r2153, %r2562, %r2257, %r2149;

	
	dp4a.s32.s32 %r2157, %r2566, %r2261, %r2153;

	
	dp4a.s32.s32 %r2161, %r2570, %r2265, %r2157;

	
	dp4a.s32.s32 %r2165, %r2574, %r2269, %r2161;

	
	dp4a.s32.s32 %r2169, %r2578, %r2273, %r2165;

	
	dp4a.s32.s32 %r2173, %r2582, %r2277, %r2169;

	ld.shared.u32 %r2280, [%r2697+768];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2280;
cvt.f32.f16 %f617, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2280;
cvt.f32.f16 %f618, high;}


	cvt.rn.f32.s32 %f845, %r2173;
mul.ftz.f32 %f846, %f617, %f845;
mul.ftz.f32 %f847, %f618, 0f41000000;
sub.ftz.f32 %f848, %f846, %f847;
fma.rn.ftz.f32 %f1412, %f653, %f848, %f1412;

	dp4a.s32.s32 %r2179, %r2588, %r2249, %r2658;

	
	dp4a.s32.s32 %r2183, %r2592, %r2253, %r2179;

	
	dp4a.s32.s32 %r2187, %r2596, %r2257, %r2183;

	
	dp4a.s32.s32 %r2191, %r2600, %r2261, %r2187;

	
	dp4a.s32.s32 %r2195, %r2604, %r2265, %r2191;

	
	dp4a.s32.s32 %r2199, %r2608, %r2269, %r2195;

	
	dp4a.s32.s32 %r2203, %r2612, %r2273, %r2199;

	
	dp4a.s32.s32 %r2207, %r2616, %r2277, %r2203;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2280;
cvt.f32.f16 %f619, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2280;
cvt.f32.f16 %f620, high;}


	cvt.rn.f32.s32 %f849, %r2207;
mul.ftz.f32 %f850, %f619, %f849;
mul.ftz.f32 %f851, %f620, 0f41000000;
sub.ftz.f32 %f852, %f850, %f851;
fma.rn.ftz.f32 %f1396, %f658, %f852, %f1396;

	dp4a.s32.s32 %r2213, %r2622, %r2249, %r2658;

	
	dp4a.s32.s32 %r2217, %r2626, %r2253, %r2213;

	
	dp4a.s32.s32 %r2221, %r2630, %r2257, %r2217;

	
	dp4a.s32.s32 %r2225, %r2634, %r2261, %r2221;

	
	dp4a.s32.s32 %r2229, %r2638, %r2265, %r2225;

	
	dp4a.s32.s32 %r2233, %r2642, %r2269, %r2229;

	
	dp4a.s32.s32 %r2237, %r2646, %r2273, %r2233;

	
	dp4a.s32.s32 %r2241, %r2650, %r2277, %r2237;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2280;
cvt.f32.f16 %f621, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2280;
cvt.f32.f16 %f622, high;}


	cvt.rn.f32.s32 %f853, %r2241;
mul.ftz.f32 %f854, %f621, %f853;
mul.ftz.f32 %f855, %f622, 0f41000000;
sub.ftz.f32 %f856, %f854, %f855;
fma.rn.ftz.f32 %f1380, %f663, %f856, %f1380;

	dp4a.s32.s32 %r2247, %r2656, %r2249, %r2658;

	
	dp4a.s32.s32 %r2251, %r2660, %r2253, %r2247;

	
	dp4a.s32.s32 %r2255, %r2664, %r2257, %r2251;

	
	dp4a.s32.s32 %r2259, %r2668, %r2261, %r2255;

	
	dp4a.s32.s32 %r2263, %r2672, %r2265, %r2259;

	
	dp4a.s32.s32 %r2267, %r2676, %r2269, %r2263;

	
	dp4a.s32.s32 %r2271, %r2680, %r2273, %r2267;

	
	dp4a.s32.s32 %r2275, %r2684, %r2277, %r2271;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2280;
cvt.f32.f16 %f623, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2280;
cvt.f32.f16 %f624, high;}


	cvt.rn.f32.s32 %f857, %r2275;
mul.ftz.f32 %f858, %f623, %f857;
mul.ftz.f32 %f859, %f624, 0f41000000;
sub.ftz.f32 %f860, %f858, %f859;
fma.rn.ftz.f32 %f1364, %f668, %f860, %f1364;
ld.shared.u32 %r2385, [%r2704+6656];
ld.shared.u32 %r2389, [%r2704+6672];
ld.shared.u32 %r2393, [%r2704+6660];
ld.shared.u32 %r2397, [%r2704+6676];
ld.shared.u32 %r2401, [%r2704+6664];
ld.shared.u32 %r2405, [%r2704+6680];
ld.shared.u32 %r2409, [%r2704+6668];
ld.shared.u32 %r2413, [%r2704+6684];

	dp4a.s32.s32 %r2281, %r2554, %r2385, %r2658;

	
	dp4a.s32.s32 %r2285, %r2558, %r2389, %r2281;

	
	dp4a.s32.s32 %r2289, %r2562, %r2393, %r2285;

	
	dp4a.s32.s32 %r2293, %r2566, %r2397, %r2289;

	
	dp4a.s32.s32 %r2297, %r2570, %r2401, %r2293;

	
	dp4a.s32.s32 %r2301, %r2574, %r2405, %r2297;

	
	dp4a.s32.s32 %r2305, %r2578, %r2409, %r2301;

	
	dp4a.s32.s32 %r2309, %r2582, %r2413, %r2305;

	ld.shared.u32 %r2416, [%r2697+832];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2416;
cvt.f32.f16 %f625, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2416;
cvt.f32.f16 %f626, high;}


	cvt.rn.f32.s32 %f861, %r2309;
mul.ftz.f32 %f862, %f625, %f861;
mul.ftz.f32 %f863, %f626, 0f41000000;
sub.ftz.f32 %f864, %f862, %f863;
fma.rn.ftz.f32 %f1411, %f653, %f864, %f1411;

	dp4a.s32.s32 %r2315, %r2588, %r2385, %r2658;

	
	dp4a.s32.s32 %r2319, %r2592, %r2389, %r2315;

	
	dp4a.s32.s32 %r2323, %r2596, %r2393, %r2319;

	
	dp4a.s32.s32 %r2327, %r2600, %r2397, %r2323;

	
	dp4a.s32.s32 %r2331, %r2604, %r2401, %r2327;

	
	dp4a.s32.s32 %r2335, %r2608, %r2405, %r2331;

	
	dp4a.s32.s32 %r2339, %r2612, %r2409, %r2335;

	
	dp4a.s32.s32 %r2343, %r2616, %r2413, %r2339;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2416;
cvt.f32.f16 %f627, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2416;
cvt.f32.f16 %f628, high;}


	cvt.rn.f32.s32 %f865, %r2343;
mul.ftz.f32 %f866, %f627, %f865;
mul.ftz.f32 %f867, %f628, 0f41000000;
sub.ftz.f32 %f868, %f866, %f867;
fma.rn.ftz.f32 %f1395, %f658, %f868, %f1395;

	dp4a.s32.s32 %r2349, %r2622, %r2385, %r2658;

	
	dp4a.s32.s32 %r2353, %r2626, %r2389, %r2349;

	
	dp4a.s32.s32 %r2357, %r2630, %r2393, %r2353;

	
	dp4a.s32.s32 %r2361, %r2634, %r2397, %r2357;

	
	dp4a.s32.s32 %r2365, %r2638, %r2401, %r2361;

	
	dp4a.s32.s32 %r2369, %r2642, %r2405, %r2365;

	
	dp4a.s32.s32 %r2373, %r2646, %r2409, %r2369;

	
	dp4a.s32.s32 %r2377, %r2650, %r2413, %r2373;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2416;
cvt.f32.f16 %f629, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2416;
cvt.f32.f16 %f630, high;}


	cvt.rn.f32.s32 %f869, %r2377;
mul.ftz.f32 %f870, %f629, %f869;
mul.ftz.f32 %f871, %f630, 0f41000000;
sub.ftz.f32 %f872, %f870, %f871;
fma.rn.ftz.f32 %f1379, %f663, %f872, %f1379;

	dp4a.s32.s32 %r2383, %r2656, %r2385, %r2658;

	
	dp4a.s32.s32 %r2387, %r2660, %r2389, %r2383;

	
	dp4a.s32.s32 %r2391, %r2664, %r2393, %r2387;

	
	dp4a.s32.s32 %r2395, %r2668, %r2397, %r2391;

	
	dp4a.s32.s32 %r2399, %r2672, %r2401, %r2395;

	
	dp4a.s32.s32 %r2403, %r2676, %r2405, %r2399;

	
	dp4a.s32.s32 %r2407, %r2680, %r2409, %r2403;

	
	dp4a.s32.s32 %r2411, %r2684, %r2413, %r2407;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2416;
cvt.f32.f16 %f631, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2416;
cvt.f32.f16 %f632, high;}


	cvt.rn.f32.s32 %f873, %r2411;
mul.ftz.f32 %f874, %f631, %f873;
mul.ftz.f32 %f875, %f632, 0f41000000;
sub.ftz.f32 %f876, %f874, %f875;
fma.rn.ftz.f32 %f1363, %f668, %f876, %f1363;
ld.shared.u32 %r2521, [%r2704+7168];
ld.shared.u32 %r2525, [%r2704+7184];
ld.shared.u32 %r2529, [%r2704+7172];
ld.shared.u32 %r2533, [%r2704+7188];
ld.shared.u32 %r2537, [%r2704+7176];
ld.shared.u32 %r2541, [%r2704+7192];
ld.shared.u32 %r2545, [%r2704+7180];
ld.shared.u32 %r2549, [%r2704+7196];

	dp4a.s32.s32 %r2417, %r2554, %r2521, %r2658;

	
	dp4a.s32.s32 %r2421, %r2558, %r2525, %r2417;

	
	dp4a.s32.s32 %r2425, %r2562, %r2529, %r2421;

	
	dp4a.s32.s32 %r2429, %r2566, %r2533, %r2425;

	
	dp4a.s32.s32 %r2433, %r2570, %r2537, %r2429;

	
	dp4a.s32.s32 %r2437, %r2574, %r2541, %r2433;

	
	dp4a.s32.s32 %r2441, %r2578, %r2545, %r2437;

	
	dp4a.s32.s32 %r2445, %r2582, %r2549, %r2441;

	ld.shared.u32 %r2552, [%r2697+896];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2552;
cvt.f32.f16 %f633, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2552;
cvt.f32.f16 %f634, high;}


	cvt.rn.f32.s32 %f877, %r2445;
mul.ftz.f32 %f878, %f633, %f877;
mul.ftz.f32 %f879, %f634, 0f41000000;
sub.ftz.f32 %f880, %f878, %f879;
fma.rn.ftz.f32 %f1410, %f653, %f880, %f1410;

	dp4a.s32.s32 %r2451, %r2588, %r2521, %r2658;

	
	dp4a.s32.s32 %r2455, %r2592, %r2525, %r2451;

	
	dp4a.s32.s32 %r2459, %r2596, %r2529, %r2455;

	
	dp4a.s32.s32 %r2463, %r2600, %r2533, %r2459;

	
	dp4a.s32.s32 %r2467, %r2604, %r2537, %r2463;

	
	dp4a.s32.s32 %r2471, %r2608, %r2541, %r2467;

	
	dp4a.s32.s32 %r2475, %r2612, %r2545, %r2471;

	
	dp4a.s32.s32 %r2479, %r2616, %r2549, %r2475;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2552;
cvt.f32.f16 %f635, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2552;
cvt.f32.f16 %f636, high;}


	cvt.rn.f32.s32 %f881, %r2479;
mul.ftz.f32 %f882, %f635, %f881;
mul.ftz.f32 %f883, %f636, 0f41000000;
sub.ftz.f32 %f884, %f882, %f883;
fma.rn.ftz.f32 %f1394, %f658, %f884, %f1394;

	dp4a.s32.s32 %r2485, %r2622, %r2521, %r2658;

	
	dp4a.s32.s32 %r2489, %r2626, %r2525, %r2485;

	
	dp4a.s32.s32 %r2493, %r2630, %r2529, %r2489;

	
	dp4a.s32.s32 %r2497, %r2634, %r2533, %r2493;

	
	dp4a.s32.s32 %r2501, %r2638, %r2537, %r2497;

	
	dp4a.s32.s32 %r2505, %r2642, %r2541, %r2501;

	
	dp4a.s32.s32 %r2509, %r2646, %r2545, %r2505;

	
	dp4a.s32.s32 %r2513, %r2650, %r2549, %r2509;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2552;
cvt.f32.f16 %f637, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2552;
cvt.f32.f16 %f638, high;}


	cvt.rn.f32.s32 %f885, %r2513;
mul.ftz.f32 %f886, %f637, %f885;
mul.ftz.f32 %f887, %f638, 0f41000000;
sub.ftz.f32 %f888, %f886, %f887;
fma.rn.ftz.f32 %f1378, %f663, %f888, %f1378;

	dp4a.s32.s32 %r2519, %r2656, %r2521, %r2658;

	
	dp4a.s32.s32 %r2523, %r2660, %r2525, %r2519;

	
	dp4a.s32.s32 %r2527, %r2664, %r2529, %r2523;

	
	dp4a.s32.s32 %r2531, %r2668, %r2533, %r2527;

	
	dp4a.s32.s32 %r2535, %r2672, %r2537, %r2531;

	
	dp4a.s32.s32 %r2539, %r2676, %r2541, %r2535;

	
	dp4a.s32.s32 %r2543, %r2680, %r2545, %r2539;

	
	dp4a.s32.s32 %r2547, %r2684, %r2549, %r2543;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2552;
cvt.f32.f16 %f639, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2552;
cvt.f32.f16 %f640, high;}


	cvt.rn.f32.s32 %f889, %r2547;
mul.ftz.f32 %f890, %f639, %f889;
mul.ftz.f32 %f891, %f640, 0f41000000;
sub.ftz.f32 %f892, %f890, %f891;
fma.rn.ftz.f32 %f1362, %f668, %f892, %f1362;
ld.shared.u32 %r2657, [%r2704+7680];
ld.shared.u32 %r2661, [%r2704+7696];
ld.shared.u32 %r2665, [%r2704+7684];
ld.shared.u32 %r2669, [%r2704+7700];
ld.shared.u32 %r2673, [%r2704+7688];
ld.shared.u32 %r2677, [%r2704+7704];
ld.shared.u32 %r2681, [%r2704+7692];
ld.shared.u32 %r2685, [%r2704+7708];

	dp4a.s32.s32 %r2553, %r2554, %r2657, %r2658;

	
	dp4a.s32.s32 %r2557, %r2558, %r2661, %r2553;

	
	dp4a.s32.s32 %r2561, %r2562, %r2665, %r2557;

	
	dp4a.s32.s32 %r2565, %r2566, %r2669, %r2561;

	
	dp4a.s32.s32 %r2569, %r2570, %r2673, %r2565;

	
	dp4a.s32.s32 %r2573, %r2574, %r2677, %r2569;

	
	dp4a.s32.s32 %r2577, %r2578, %r2681, %r2573;

	
	dp4a.s32.s32 %r2581, %r2582, %r2685, %r2577;

	ld.shared.u32 %r2688, [%r2697+960];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2688;
cvt.f32.f16 %f641, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2688;
cvt.f32.f16 %f642, high;}


	cvt.rn.f32.s32 %f893, %r2581;
mul.ftz.f32 %f894, %f641, %f893;
mul.ftz.f32 %f895, %f642, 0f41000000;
sub.ftz.f32 %f896, %f894, %f895;
fma.rn.ftz.f32 %f1409, %f653, %f896, %f1409;

	dp4a.s32.s32 %r2587, %r2588, %r2657, %r2658;

	
	dp4a.s32.s32 %r2591, %r2592, %r2661, %r2587;

	
	dp4a.s32.s32 %r2595, %r2596, %r2665, %r2591;

	
	dp4a.s32.s32 %r2599, %r2600, %r2669, %r2595;

	
	dp4a.s32.s32 %r2603, %r2604, %r2673, %r2599;

	
	dp4a.s32.s32 %r2607, %r2608, %r2677, %r2603;

	
	dp4a.s32.s32 %r2611, %r2612, %r2681, %r2607;

	
	dp4a.s32.s32 %r2615, %r2616, %r2685, %r2611;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2688;
cvt.f32.f16 %f643, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2688;
cvt.f32.f16 %f644, high;}


	cvt.rn.f32.s32 %f897, %r2615;
mul.ftz.f32 %f898, %f643, %f897;
mul.ftz.f32 %f899, %f644, 0f41000000;
sub.ftz.f32 %f900, %f898, %f899;
fma.rn.ftz.f32 %f1393, %f658, %f900, %f1393;

	dp4a.s32.s32 %r2621, %r2622, %r2657, %r2658;

	
	dp4a.s32.s32 %r2625, %r2626, %r2661, %r2621;

	
	dp4a.s32.s32 %r2629, %r2630, %r2665, %r2625;

	
	dp4a.s32.s32 %r2633, %r2634, %r2669, %r2629;

	
	dp4a.s32.s32 %r2637, %r2638, %r2673, %r2633;

	
	dp4a.s32.s32 %r2641, %r2642, %r2677, %r2637;

	
	dp4a.s32.s32 %r2645, %r2646, %r2681, %r2641;

	
	dp4a.s32.s32 %r2649, %r2650, %r2685, %r2645;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2688;
cvt.f32.f16 %f645, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2688;
cvt.f32.f16 %f646, high;}


	cvt.rn.f32.s32 %f901, %r2649;
mul.ftz.f32 %f902, %f645, %f901;
mul.ftz.f32 %f903, %f646, 0f41000000;
sub.ftz.f32 %f904, %f902, %f903;
fma.rn.ftz.f32 %f1377, %f663, %f904, %f1377;

	dp4a.s32.s32 %r2655, %r2656, %r2657, %r2658;

	
	dp4a.s32.s32 %r2659, %r2660, %r2661, %r2655;

	
	dp4a.s32.s32 %r2663, %r2664, %r2665, %r2659;

	
	dp4a.s32.s32 %r2667, %r2668, %r2669, %r2663;

	
	dp4a.s32.s32 %r2671, %r2672, %r2673, %r2667;

	
	dp4a.s32.s32 %r2675, %r2676, %r2677, %r2671;

	
	dp4a.s32.s32 %r2679, %r2680, %r2681, %r2675;

	
	dp4a.s32.s32 %r2683, %r2684, %r2685, %r2679;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2688;
cvt.f32.f16 %f647, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2688;
cvt.f32.f16 %f648, high;}


	cvt.rn.f32.s32 %f905, %r2683;
mul.ftz.f32 %f906, %f647, %f905;
mul.ftz.f32 %f907, %f648, 0f41000000;
sub.ftz.f32 %f908, %f906, %f907;
fma.rn.ftz.f32 %f1361, %f668, %f908, %f1361;
add.s32 %r5155, %r5155, 4;
setp.lt.u32 %p2, %r5155, 16;
@%p2 bra $L__BB42_4;

and.b32 %r5153, %r75, 3;
add.s32 %r5152, %r5154, %r5153;
add.s32 %r5151, %r5152, %r27;
mul.wide.s32 %rd362, %r5151, 36;
add.s64 %rd361, %rd22, %rd362;
and.b32 %r5150, %r75, 3;
add.s32 %r5149, %r5154, %r5150;
add.s32 %r5148, %r5149, %r26;
mul.wide.s32 %rd360, %r5148, 36;
add.s64 %rd359, %rd22, %rd360;
and.b32 %r5124, %r75, 3;
bfi.b32 %r5123, %r83, %r5124, 2, 30;
shl.b32 %r5122, %r5123, 2;
mov.u32 %r5121, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
add.s32 %r5120, %r5121, %r5122;
shl.b32 %r5119, %r75, 2;
and.b32 %r5118, %r5119, 28;
cvt.u64.u32 %rd357, %r5118;
add.s32 %r5117, %r75, 32;
mov.u32 %r5116, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
bar.sync 0;
shr.u32 %r2771, %r5117, 3;
add.s32 %r2772, %r2771, %r5154;
and.b32 %r2773, %r5117, 31;
add.s32 %r2774, %r2772, %r10;
bfi.b32 %r2776, %r70, %r2773, 5, 27;
mul.wide.s32 %rd277, %r2774, 36;
add.s64 %rd278, %rd22, %rd277;
add.s64 %rd279, %rd278, %rd357;
ld.global.nc.u32 %r2779, [%rd279+4];
shl.b32 %r2780, %r2776, 2;
add.s32 %r2782, %r5116, %r2780;
st.shared.u32 [%r2782], %r2779;
add.s32 %r2783, %r2772, %r11;
mul.wide.s32 %rd280, %r2783, 36;
add.s64 %rd281, %rd22, %rd280;
add.s64 %rd282, %rd281, %rd357;
ld.global.nc.u32 %r2784, [%rd282+4];
st.shared.u32 [%r2782+512], %r2784;
add.s32 %r2785, %r2772, %r12;
mul.wide.s32 %rd283, %r2785, 36;
add.s64 %rd284, %rd22, %rd283;
add.s64 %rd285, %rd284, %rd357;
ld.global.nc.u32 %r2786, [%rd285+4];
st.shared.u32 [%r2782+1024], %r2786;
add.s32 %r2787, %r2772, %r13;
mul.wide.s32 %rd286, %r2787, 36;
add.s64 %rd287, %rd22, %rd286;
add.s64 %rd288, %rd287, %rd357;
ld.global.nc.u32 %r2788, [%rd288+4];
st.shared.u32 [%r2782+1536], %r2788;
add.s32 %r2789, %r2772, %r14;
mul.wide.s32 %rd289, %r2789, 36;
add.s64 %rd290, %rd22, %rd289;
add.s64 %rd291, %rd290, %rd357;
ld.global.nc.u32 %r2790, [%rd291+4];
st.shared.u32 [%r2782+2048], %r2790;
add.s32 %r2791, %r2772, %r15;
mul.wide.s32 %rd292, %r2791, 36;
add.s64 %rd293, %rd22, %rd292;
add.s64 %rd294, %rd293, %rd357;
ld.global.nc.u32 %r2792, [%rd294+4];
st.shared.u32 [%r2782+2560], %r2792;
add.s32 %r2793, %r2772, %r16;
mul.wide.s32 %rd295, %r2793, 36;
add.s64 %rd296, %rd22, %rd295;
add.s64 %rd297, %rd296, %rd357;
ld.global.nc.u32 %r2794, [%rd297+4];
st.shared.u32 [%r2782+3072], %r2794;
add.s32 %r2795, %r2772, %r17;
mul.wide.s32 %rd298, %r2795, 36;
add.s64 %rd299, %rd22, %rd298;
add.s64 %rd300, %rd299, %rd357;
ld.global.nc.u32 %r2796, [%rd300+4];
st.shared.u32 [%r2782+3584], %r2796;
add.s32 %r2797, %r2772, %r18;
mul.wide.s32 %rd301, %r2797, 36;
add.s64 %rd302, %rd22, %rd301;
add.s64 %rd303, %rd302, %rd357;
ld.global.nc.u32 %r2798, [%rd303+4];
st.shared.u32 [%r2782+4096], %r2798;
add.s32 %r2799, %r2772, %r19;
mul.wide.s32 %rd304, %r2799, 36;
add.s64 %rd305, %rd22, %rd304;
add.s64 %rd306, %rd305, %rd357;
ld.global.nc.u32 %r2800, [%rd306+4];
st.shared.u32 [%r2782+4608], %r2800;
add.s32 %r2801, %r2772, %r20;
mul.wide.s32 %rd307, %r2801, 36;
add.s64 %rd308, %rd22, %rd307;
add.s64 %rd309, %rd308, %rd357;
ld.global.nc.u32 %r2802, [%rd309+4];
st.shared.u32 [%r2782+5120], %r2802;
add.s32 %r2803, %r2772, %r21;
mul.wide.s32 %rd310, %r2803, 36;
add.s64 %rd311, %rd22, %rd310;
add.s64 %rd312, %rd311, %rd357;
ld.global.nc.u32 %r2804, [%rd312+4];
st.shared.u32 [%r2782+5632], %r2804;
add.s32 %r2805, %r2772, %r22;
mul.wide.s32 %rd313, %r2805, 36;
add.s64 %rd314, %rd22, %rd313;
add.s64 %rd315, %rd314, %rd357;
ld.global.nc.u32 %r2806, [%rd315+4];
st.shared.u32 [%r2782+6144], %r2806;
add.s32 %r2807, %r2772, %r23;
mul.wide.s32 %rd316, %r2807, 36;
