.entry _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .b16 %rs<85>;
.reg .f32 %f<1105>;
.reg .b32 %r<5335>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r93, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r89, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r90, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r91, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6];
cvt.rn.f32.s32 %f580, %r1716;
fma.rn.ftz.f32 %f965, %f579, %f580, %f965;

	dp4a.s32.s32 %r1720, %r3001, %r1722, %r3003;

	
	dp4a.s32.s32 %r1724, %r3005, %r1726, %r1720;

	
	dp4a.s32.s32 %r1728, %r3009, %r1730, %r1724;

	
	dp4a.s32.s32 %r1732, %r3013, %r1734, %r1728;

	
	dp4a.s32.s32 %r1736, %r3017, %r1738, %r1732;

	
	dp4a.s32.s32 %r1740, %r3021, %r1742, %r1736;

	
	dp4a.s32.s32 %r1744, %r3025, %r1746, %r1740;

	
	dp4a.s32.s32 %r1748, %r3029, %r1750, %r1744;

	mul.ftz.f32 %f581, %f525, %f578;
cvt.rn.f32.s32 %f582, %r1748;
fma.rn.ftz.f32 %f933, %f581, %f582, %f933;
ld.shared.u32 %r1786, [%r3048+6144];
ld.shared.u32 %r1790, [%r3048+6160];
ld.shared.u32 %r1794, [%r3048+6148];
ld.shared.u32 %r1798, [%r3048+6164];
ld.shared.u32 %r1802, [%r3048+6152];
ld.shared.u32 %r1806, [%r3048+6168];
ld.shared.u32 %r1810, [%r3048+6156];
ld.shared.u32 %r1814, [%r3048+6172];

	dp4a.s32.s32 %r1752, %r985, %r1786, %r3003;

	
	dp4a.s32.s32 %r1756, %r2973, %r1790, %r1752;

	
	dp4a.s32.s32 %r1760, %r2977, %r1794, %r1756;

	
	dp4a.s32.s32 %r1764, %r2981, %r1798, %r1760;

	
	dp4a.s32.s32 %r1768, %r2985, %r1802, %r1764;

	
	dp4a.s32.s32 %r1772, %r2989, %r1806, %r1768;

	
	dp4a.s32.s32 %r1776, %r2993, %r1810, %r1772;

	
	dp4a.s32.s32 %r1780, %r2997, %r1814, %r1776;

	ld.shared.f32 %f583, [%r3040+768];
mul.ftz.f32 %f584, %f522, %f583;
cvt.rn.f32.s32 %f585, %r1780;
fma.rn.ftz.f32 %f964, %f584, %f585, %f964;

	dp4a.s32.s32 %r1784, %r3001, %r1786, %r3003;

	
	dp4a.s32.s32 %r1788, %r3005, %r1790, %r1784;

	
	dp4a.s32.s32 %r1792, %r3009, %r1794, %r1788;

	
	dp4a.s32.s32 %r1796, %r3013, %r1798, %r1792;

	
	dp4a.s32.s32 %r1800, %r3017, %r1802, %r1796;

	
	dp4a.s32.s32 %r1804, %r3021, %r1806, %r1800;

	
	dp4a.s32.s32 %r1808, %r3025, %r1810, %r1804;

	
	dp4a.s32.s32 %r1812, %r3029, %r1814, %r1808;

	mul.ftz.f32 %f586, %f525, %f583;
cvt.rn.f32.s32 %f587, %r1812;
fma.rn.ftz.f32 %f932, %f586, %f587, %f932;
ld.shared.u32 %r1850, [%r3048+6656];
ld.shared.u32 %r1854, [%r3048+6672];
ld.shared.u32 %r1858, [%r3048+6660];
ld.shared.u32 %r1862, [%r3048+6676];
ld.shared.u32 %r1866, [%r3048+6664];
ld.shared.u32 %r1870, [%r3048+6680];
ld.shared.u32 %r1874, [%r3048+6668];
ld.shared.u32 %r1878, [%r3048+6684];

	dp4a.s32.s32 %r1816, %r985, %r1850, %r3003;

	
	dp4a.s32.s32 %r1820, %r2973, %r1854, %r1816;

	
	dp4a.s32.s32 %r1824, %r2977, %r1858, %r1820;

	
	dp4a.s32.s32 %r1828, %r2981, %r1862, %r1824;

	
	dp4a.s32.s32 %r1832, %r2985, %r1866, %r1828;

	
	dp4a.s32.s32 %r1836, %r2989, %r1870, %r1832;

	
	dp4a.s32.s32 %r1840, %r2993, %r1874, %r1836;

	
	dp4a.s32.s32 %r1844, %r2997, %r1878, %r1840;

	ld.shared.f32 %f588, [%r3040+832];
mul.ftz.f32 %f589, %f522, %f588;
cvt.rn.f32.s32 %f590, %r1844;
fma.rn.ftz.f32 %f963, %f589, %f590, %f963;

	dp4a.s32.s32 %r1848, %r3001, %r1850, %r3003;

	
	dp4a.s32.s32 %r1852, %r3005, %r1854, %r1848;

	
	dp4a.s32.s32 %r1856, %r3009, %r1858, %r1852;

	
	dp4a.s32.s32 %r1860, %r3013, %r1862, %r1856;

	
	dp4a.s32.s32 %r1864, %r3017, %r1866, %r1860;

	
	dp4a.s32.s32 %r1868, %r3021, %r1870, %r1864;

	
	dp4a.s32.s32 %r1872, %r3025, %r1874, %r1868;

	
	dp4a.s32.s32 %r1876, %r3029, %r1878, %r1872;

	mul.ftz.f32 %f591, %f525, %f588;
cvt.rn.f32.s32 %f592, %r1876;
fma.rn.ftz.f32 %f931, %f591, %f592, %f931;
ld.shared.u32 %r1914, [%r3048+7168];
ld.shared.u32 %r1918, [%r3048+7184];
ld.shared.u32 %r1922, [%r3048+7172];
ld.shared.u32 %r1926, [%r3048+7188];
ld.shared.u32 %r1930, [%r3048+7176];
ld.shared.u32 %r1934, [%r3048+7192];
ld.shared.u32 %r1938, [%r3048+7180];
ld.shared.u32 %r1942, [%r3048+7196];

	dp4a.s32.s32 %r1880, %r985, %r1914, %r3003;

	
	dp4a.s32.s32 %r1884, %r2973, %r1918, %r1880;

	
	dp4a.s32.s32 %r1888, %r2977, %r1922, %r1884;

	
	dp4a.s32.s32 %r1892, %r2981, %r1926, %r1888;

	
	dp4a.s32.s32 %r1896, %r2985, %r1930, %r1892;

	
	dp4a.s32.s32 %r1900, %r2989, %r1934, %r1896;

	
	dp4a.s32.s32 %r1904, %r2993, %r1938, %r1900;

	
	dp4a.s32.s32 %r1908, %r2997, %r1942, %r1904;

	ld.shared.f32 %f593, [%r3040+896];
mul.ftz.f32 %f594, %f522, %f593;
cvt.rn.f32.s32 %f595, %r1908;
fma.rn.ftz.f32 %f962, %f594, %f595, %f962;

	dp4a.s32.s32 %r1912, %r3001, %r1914, %r3003;

	
	dp4a.s32.s32 %r1916, %r3005, %r1918, %r1912;

	
	dp4a.s32.s32 %r1920, %r3009, %r1922, %r1916;

	
	dp4a.s32.s32 %r1924, %r3013, %r1926, %r1920;

	
	dp4a.s32.s32 %r1928, %r3017, %r1930, %r1924;

	
	dp4a.s32.s32 %r1932, %r3021, %r1934, %r1928;

	
	dp4a.s32.s32 %r1936, %r3025, %r1938, %r1932;

	
	dp4a.s32.s32 %r1940, %r3029, %r1942, %r1936;

	mul.ftz.f32 %f596, %f525, %f593;
cvt.rn.f32.s32 %f597, %r1940;
fma.rn.ftz.f32 %f930, %f596, %f597, %f930;
ld.shared.u32 %r1978, [%r3048+7680];
ld.shared.u32 %r1982, [%r3048+7696];
ld.shared.u32 %r1986, [%r3048+7684];
ld.shared.u32 %r1990, [%r3048+7700];
ld.shared.u32 %r1994, [%r3048+7688];
ld.shared.u32 %r1998, [%r3048+7704];
ld.shared.u32 %r2002, [%r3048+7692];
ld.shared.u32 %r2006, [%r3048+7708];

	dp4a.s32.s32 %r1944, %r985, %r1978, %r3003;

	
	dp4a.s32.s32 %r1948, %r2973, %r1982, %r1944;

	
	dp4a.s32.s32 %r1952, %r2977, %r1986, %r1948;

	
	dp4a.s32.s32 %r1956, %r2981, %r1990, %r1952;

	
	dp4a.s32.s32 %r1960, %r2985, %r1994, %r1956;

	
	dp4a.s32.s32 %r1964, %r2989, %r1998, %r1960;

	
	dp4a.s32.s32 %r1968, %r2993, %r2002, %r1964;

	
	dp4a.s32.s32 %r1972, %r2997, %r2006, %r1968;

	ld.shared.f32 %f598, [%r3040+960];
mul.ftz.f32 %f599, %f522, %f598;
cvt.rn.f32.s32 %f600, %r1972;
fma.rn.ftz.f32 %f961, %f599, %f600, %f961;

	dp4a.s32.s32 %r1976, %r3001, %r1978, %r3003;

	
	dp4a.s32.s32 %r1980, %r3005, %r1982, %r1976;

	
	dp4a.s32.s32 %r1984, %r3009, %r1986, %r1980;

	
	dp4a.s32.s32 %r1988, %r3013, %r1990, %r1984;

	
	dp4a.s32.s32 %r1992, %r3017, %r1994, %r1988;

	
	dp4a.s32.s32 %r1996, %r3021, %r1998, %r1992;

	
	dp4a.s32.s32 %r2000, %r3025, %r2002, %r1996;

	
	dp4a.s32.s32 %r2004, %r3029, %r2006, %r2000;

	mul.ftz.f32 %f601, %f525, %f598;
cvt.rn.f32.s32 %f602, %r2004;
fma.rn.ftz.f32 %f929, %f601, %f602, %f929;
ld.shared.u32 %r2042, [%r3048+8192];
ld.shared.u32 %r2046, [%r3048+8208];
ld.shared.u32 %r2050, [%r3048+8196];
ld.shared.u32 %r2054, [%r3048+8212];
ld.shared.u32 %r2058, [%r3048+8200];
ld.shared.u32 %r2062, [%r3048+8216];
ld.shared.u32 %r2066, [%r3048+8204];
ld.shared.u32 %r2070, [%r3048+8220];

	dp4a.s32.s32 %r2008, %r985, %r2042, %r3003;

	
	dp4a.s32.s32 %r2012, %r2973, %r2046, %r2008;

	
	dp4a.s32.s32 %r2016, %r2977, %r2050, %r2012;

	
	dp4a.s32.s32 %r2020, %r2981, %r2054, %r2016;

	
	dp4a.s32.s32 %r2024, %r2985, %r2058, %r2020;

	
	dp4a.s32.s32 %r2028, %r2989, %r2062, %r2024;

	
	dp4a.s32.s32 %r2032, %r2993, %r2066, %r2028;

	
	dp4a.s32.s32 %r2036, %r2997, %r2070, %r2032;

	ld.shared.f32 %f603, [%r3040+1024];
mul.ftz.f32 %f604, %f522, %f603;
cvt.rn.f32.s32 %f605, %r2036;
fma.rn.ftz.f32 %f960, %f604, %f605, %f960;

	dp4a.s32.s32 %r2040, %r3001, %r2042, %r3003;

	
	dp4a.s32.s32 %r2044, %r3005, %r2046, %r2040;

	
	dp4a.s32.s32 %r2048, %r3009, %r2050, %r2044;

	
	dp4a.s32.s32 %r2052, %r3013, %r2054, %r2048;

	
	dp4a.s32.s32 %r2056, %r3017, %r2058, %r2052;

	
	dp4a.s32.s32 %r2060, %r3021, %r2062, %r2056;

	
	dp4a.s32.s32 %r2064, %r3025, %r2066, %r2060;

	
	dp4a.s32.s32 %r2068, %r3029, %r2070, %r2064;

	mul.ftz.f32 %f606, %f525, %f603;
cvt.rn.f32.s32 %f607, %r2068;
fma.rn.ftz.f32 %f928, %f606, %f607, %f928;
ld.shared.u32 %r2106, [%r3048+8704];
ld.shared.u32 %r2110, [%r3048+8720];
ld.shared.u32 %r2114, [%r3048+8708];
ld.shared.u32 %r2118, [%r3048+8724];
ld.shared.u32 %r2122, [%r3048+8712];
ld.shared.u32 %r2126, [%r3048+8728];
ld.shared.u32 %r2130, [%r3048+8716];
ld.shared.u32 %r2134, [%r3048+8732];

	dp4a.s32.s32 %r2072, %r985, %r2106, %r3003;

	
	dp4a.s32.s32 %r2076, %r2973, %r2110, %r2072;

	
	dp4a.s32.s32 %r2080, %r2977, %r2114, %r2076;

	
	dp4a.s32.s32 %r2084, %r2981, %r2118, %r2080;

	
	dp4a.s32.s32 %r2088, %r2985, %r2122, %r2084;

	
	dp4a.s32.s32 %r2092, %r2989, %r2126, %r2088;

	
	dp4a.s32.s32 %r2096, %r2993, %r2130, %r2092;

	
	dp4a.s32.s32 %r2100, %r2997, %r2134, %r2096;

	ld.shared.f32 %f608, [%r3040+1088];
mul.ftz.f32 %f609, %f522, %f608;
cvt.rn.f32.s32 %f610, %r2100;
fma.rn.ftz.f32 %f959, %f609, %f610, %f959;

	dp4a.s32.s32 %r2104, %r3001, %r2106, %r3003;

	
	dp4a.s32.s32 %r2108, %r3005, %r2110, %r2104;

	
	dp4a.s32.s32 %r2112, %r3009, %r2114, %r2108;

	
	dp4a.s32.s32 %r2116, %r3013, %r2118, %r2112;

	
	dp4a.s32.s32 %r2120, %r3017, %r2122, %r2116;

	
	dp4a.s32.s32 %r2124, %r3021, %r2126, %r2120;

	
	dp4a.s32.s32 %r2128, %r3025, %r2130, %r2124;

	
	dp4a.s32.s32 %r2132, %r3029, %r2134, %r2128;

	mul.ftz.f32 %f611, %f525, %f608;
cvt.rn.f32.s32 %f612, %r2132;
fma.rn.ftz.f32 %f927, %f611, %f612, %f927;
ld.shared.u32 %r2170, [%r3048+9216];
ld.shared.u32 %r2174, [%r3048+9232];
ld.shared.u32 %r2178, [%r3048+9220];
ld.shared.u32 %r2182, [%r3048+9236];
ld.shared.u32 %r2186, [%r3048+9224];
ld.shared.u32 %r2190, [%r3048+9240];
ld.shared.u32 %r2194, [%r3048+9228];
ld.shared.u32 %r2198, [%r3048+9244];

	dp4a.s32.s32 %r2136, %r985, %r2170, %r3003;

	
	dp4a.s32.s32 %r2140, %r2973, %r2174, %r2136;

	
	dp4a.s32.s32 %r2144, %r2977, %r2178, %r2140;

	
	dp4a.s32.s32 %r2148, %r2981, %r2182, %r2144;

	
	dp4a.s32.s32 %r2152, %r2985, %r2186, %r2148;

	
	dp4a.s32.s32 %r2156, %r2989, %r2190, %r2152;

	
	dp4a.s32.s32 %r2160, %r2993, %r2194, %r2156;

	
	dp4a.s32.s32 %r2164, %r2997, %r2198, %r2160;

	ld.shared.f32 %f613, [%r3040+1152];
mul.ftz.f32 %f614, %f522, %f613;
cvt.rn.f32.s32 %f615, %r2164;
fma.rn.ftz.f32 %f958, %f614, %f615, %f958;

	dp4a.s32.s32 %r2168, %r3001, %r2170, %r3003;

	
	dp4a.s32.s32 %r2172, %r3005, %r2174, %r2168;

	
	dp4a.s32.s32 %r2176, %r3009, %r2178, %r2172;

	
	dp4a.s32.s32 %r2180, %r3013, %r2182, %r2176;

	
	dp4a.s32.s32 %r2184, %r3017, %r2186, %r2180;

	
	dp4a.s32.s32 %r2188, %r3021, %r2190, %r2184;

	
	dp4a.s32.s32 %r2192, %r3025, %r2194, %r2188;

	
	dp4a.s32.s32 %r2196, %r3029, %r2198, %r2192;

	mul.ftz.f32 %f616, %f525, %f613;
cvt.rn.f32.s32 %f617, %r2196;
fma.rn.ftz.f32 %f926, %f616, %f617, %f926;
ld.shared.u32 %r2234, [%r3048+9728];
ld.shared.u32 %r2238, [%r3048+9744];
ld.shared.u32 %r2242, [%r3048+9732];
ld.shared.u32 %r2246, [%r3048+9748];
ld.shared.u32 %r2250, [%r3048+9736];
ld.shared.u32 %r2254, [%r3048+9752];
ld.shared.u32 %r2258, [%r3048+9740];
ld.shared.u32 %r2262, [%r3048+9756];

	dp4a.s32.s32 %r2200, %r985, %r2234, %r3003;

	
	dp4a.s32.s32 %r2204, %r2973, %r2238, %r2200;

	
	dp4a.s32.s32 %r2208, %r2977, %r2242, %r2204;

	
	dp4a.s32.s32 %r2212, %r2981, %r2246, %r2208;

	
	dp4a.s32.s32 %r2216, %r2985, %r2250, %r2212;

	
	dp4a.s32.s32 %r2220, %r2989, %r2254, %r2216;

	
	dp4a.s32.s32 %r2224, %r2993, %r2258, %r2220;

	
	dp4a.s32.s32 %r2228, %r2997, %r2262, %r2224;

	ld.shared.f32 %f618, [%r3040+1216];
mul.ftz.f32 %f619, %f522, %f618;
cvt.rn.f32.s32 %f620, %r2228;
fma.rn.ftz.f32 %f957, %f619, %f620, %f957;

	dp4a.s32.s32 %r2232, %r3001, %r2234, %r3003;

	
	dp4a.s32.s32 %r2236, %r3005, %r2238, %r2232;

	
	dp4a.s32.s32 %r2240, %r3009, %r2242, %r2236;

	
	dp4a.s32.s32 %r2244, %r3013, %r2246, %r2240;

	
	dp4a.s32.s32 %r2248, %r3017, %r2250, %r2244;

	
	dp4a.s32.s32 %r2252, %r3021, %r2254, %r2248;

	
	dp4a.s32.s32 %r2256, %r3025, %r2258, %r2252;

	
	dp4a.s32.s32 %r2260, %r3029, %r2262, %r2256;

	mul.ftz.f32 %f621, %f525, %f618;
cvt.rn.f32.s32 %f622, %r2260;
fma.rn.ftz.f32 %f925, %f621, %f622, %f925;
ld.shared.u32 %r2298, [%r3048+10240];
ld.shared.u32 %r2302, [%r3048+10256];
ld.shared.u32 %r2306, [%r3048+10244];
ld.shared.u32 %r2310, [%r3048+10260];
ld.shared.u32 %r2314, [%r3048+10248];
ld.shared.u32 %r2318, [%r3048+10264];
ld.shared.u32 %r2322, [%r3048+10252];
ld.shared.u32 %r2326, [%r3048+10268];

	dp4a.s32.s32 %r2264, %r985, %r2298, %r3003;

	
	dp4a.s32.s32 %r2268, %r2973, %r2302, %r2264;

	
	dp4a.s32.s32 %r2272, %r2977, %r2306, %r2268;

	
	dp4a.s32.s32 %r2276, %r2981, %r2310, %r2272;

	
	dp4a.s32.s32 %r2280, %r2985, %r2314, %r2276;

	
	dp4a.s32.s32 %r2284, %r2989, %r2318, %r2280;

	
	dp4a.s32.s32 %r2288, %r2993, %r2322, %r2284;

	
	dp4a.s32.s32 %r2292, %r2997, %r2326, %r2288;

	ld.shared.f32 %f623, [%r3040+1280];
mul.ftz.f32 %f624, %f522, %f623;
cvt.rn.f32.s32 %f625, %r2292;
fma.rn.ftz.f32 %f956, %f624, %f625, %f956;

	dp4a.s32.s32 %r2296, %r3001, %r2298, %r3003;

	
	dp4a.s32.s32 %r2300, %r3005, %r2302, %r2296;

	
	dp4a.s32.s32 %r2304, %r3009, %r2306, %r2300;

	
	dp4a.s32.s32 %r2308, %r3013, %r2310, %r2304;

	
	dp4a.s32.s32 %r2312, %r3017, %r2314, %r2308;

	
	dp4a.s32.s32 %r2316, %r3021, %r2318, %r2312;

	
	dp4a.s32.s32 %r2320, %r3025, %r2322, %r2316;

	
	dp4a.s32.s32 %r2324, %r3029, %r2326, %r2320;

	mul.ftz.f32 %f626, %f525, %f623;
cvt.rn.f32.s32 %f627, %r2324;
fma.rn.ftz.f32 %f924, %f626, %f627, %f924;
ld.shared.u32 %r2362, [%r3048+10752];
ld.shared.u32 %r2366, [%r3048+10768];
ld.shared.u32 %r2370, [%r3048+10756];
ld.shared.u32 %r2374, [%r3048+10772];
ld.shared.u32 %r2378, [%r3048+10760];
ld.shared.u32 %r2382, [%r3048+10776];
ld.shared.u32 %r2386, [%r3048+10764];
ld.shared.u32 %r2390, [%r3048+10780];

	dp4a.s32.s32 %r2328, %r985, %r2362, %r3003;

	
	dp4a.s32.s32 %r2332, %r2973, %r2366, %r2328;

	
	dp4a.s32.s32 %r2336, %r2977, %r2370, %r2332;

	
	dp4a.s32.s32 %r2340, %r2981, %r2374, %r2336;

	
	dp4a.s32.s32 %r2344, %r2985, %r2378, %r2340;

	
	dp4a.s32.s32 %r2348, %r2989, %r2382, %r2344;

	
	dp4a.s32.s32 %r2352, %r2993, %r2386, %r2348;

	
	dp4a.s32.s32 %r2356, %r2997, %r2390, %r2352;

	ld.shared.f32 %f628, [%r3040+1344];
mul.ftz.f32 %f629, %f522, %f628;
cvt.rn.f32.s32 %f630, %r2356;
fma.rn.ftz.f32 %f955, %f629, %f630, %f955;

	dp4a.s32.s32 %r2360, %r3001, %r2362, %r3003;

	
	dp4a.s32.s32 %r2364, %r3005, %r2366, %r2360;

	
	dp4a.s32.s32 %r2368, %r3009, %r2370, %r2364;

	
	dp4a.s32.s32 %r2372, %r3013, %r2374, %r2368;

	
	dp4a.s32.s32 %r2376, %r3017, %r2378, %r2372;

	
	dp4a.s32.s32 %r2380, %r3021, %r2382, %r2376;

	
	dp4a.s32.s32 %r2384, %r3025, %r2386, %r2380;

	
	dp4a.s32.s32 %r2388, %r3029, %r2390, %r2384;

	mul.ftz.f32 %f631, %f525, %f628;
cvt.rn.f32.s32 %f632, %r2388;
fma.rn.ftz.f32 %f923, %f631, %f632, %f923;
ld.shared.u32 %r2426, [%r3048+11264];
ld.shared.u32 %r2430, [%r3048+11280];
ld.shared.u32 %r2434, [%r3048+11268];
ld.shared.u32 %r2438, [%r3048+11284];
ld.shared.u32 %r2442, [%r3048+11272];
ld.shared.u32 %r2446, [%r3048+11288];
ld.shared.u32 %r2450, [%r3048+11276];
ld.shared.u32 %r2454, [%r3048+11292];

	dp4a.s32.s32 %r2392, %r985, %r2426, %r3003;

	
	dp4a.s32.s32 %r2396, %r2973, %r2430, %r2392;

	
	dp4a.s32.s32 %r2400, %r2977, %r2434, %r2396;

	
	dp4a.s32.s32 %r2404, %r2981, %r2438, %r2400;

	
	dp4a.s32.s32 %r2408, %r2985, %r2442, %r2404;

	
	dp4a.s32.s32 %r2412, %r2989, %r2446, %r2408;

	
	dp4a.s32.s32 %r2416, %r2993, %r2450, %r2412;

	
	dp4a.s32.s32 %r2420, %r2997, %r2454, %r2416;

	ld.shared.f32 %f633, [%r3040+1408];
mul.ftz.f32 %f634, %f522, %f633;
cvt.rn.f32.s32 %f635, %r2420;
fma.rn.ftz.f32 %f954, %f634, %f635, %f954;

	dp4a.s32.s32 %r2424, %r3001, %r2426, %r3003;

	
	dp4a.s32.s32 %r2428, %r3005, %r2430, %r2424;

	
	dp4a.s32.s32 %r2432, %r3009, %r2434, %r2428;

	
	dp4a.s32.s32 %r2436, %r3013, %r2438, %r2432;

	
	dp4a.s32.s32 %r2440, %r3017, %r2442, %r2436;

	
	dp4a.s32.s32 %r2444, %r3021, %r2446, %r2440;

	
	dp4a.s32.s32 %r2448, %r3025, %r2450, %r2444;

	
	dp4a.s32.s32 %r2452, %r3029, %r2454, %r2448;

	mul.ftz.f32 %f636, %f525, %f633;
cvt.rn.f32.s32 %f637, %r2452;
fma.rn.ftz.f32 %f922, %f636, %f637, %f922;
ld.shared.u32 %r2490, [%r3048+11776];
ld.shared.u32 %r2494, [%r3048+11792];
ld.shared.u32 %r2498, [%r3048+11780];
ld.shared.u32 %r2502, [%r3048+11796];
ld.shared.u32 %r2506, [%r3048+11784];
ld.shared.u32 %r2510, [%r3048+11800];
ld.shared.u32 %r2514, [%r3048+11788];
ld.shared.u32 %r2518, [%r3048+11804];

	dp4a.s32.s32 %r2456, %r985, %r2490, %r3003;

	
	dp4a.s32.s32 %r2460, %r2973, %r2494, %r2456;

	
	dp4a.s32.s32 %r2464, %r2977, %r2498, %r2460;

	
	dp4a.s32.s32 %r2468, %r2981, %r2502, %r2464;

	
	dp4a.s32.s32 %r2472, %r2985, %r2506, %r2468;

	
	dp4a.s32.s32 %r2476, %r2989, %r2510, %r2472;

	
	dp4a.s32.s32 %r2480, %r2993, %r2514, %r2476;

	
	dp4a.s32.s32 %r2484, %r2997, %r2518, %r2480;

	ld.shared.f32 %f638, [%r3040+1472];
mul.ftz.f32 %f639, %f522, %f638;
cvt.rn.f32.s32 %f640, %r2484;
fma.rn.ftz.f32 %f953, %f639, %f640, %f953;

	dp4a.s32.s32 %r2488, %r3001, %r2490, %r3003;

	
	dp4a.s32.s32 %r2492, %r3005, %r2494, %r2488;

	
	dp4a.s32.s32 %r2496, %r3009, %r2498, %r2492;

	
	dp4a.s32.s32 %r2500, %r3013, %r2502, %r2496;

	
	dp4a.s32.s32 %r2504, %r3017, %r2506, %r2500;

	
	dp4a.s32.s32 %r2508, %r3021, %r2510, %r2504;

	
	dp4a.s32.s32 %r2512, %r3025, %r2514, %r2508;

	
	dp4a.s32.s32 %r2516, %r3029, %r2518, %r2512;

	mul.ftz.f32 %f641, %f525, %f638;
cvt.rn.f32.s32 %f642, %r2516;
fma.rn.ftz.f32 %f921, %f641, %f642, %f921;
ld.shared.u32 %r2554, [%r3048+12288];
ld.shared.u32 %r2558, [%r3048+12304];
ld.shared.u32 %r2562, [%r3048+12292];
ld.shared.u32 %r2566, [%r3048+12308];
ld.shared.u32 %r2570, [%r3048+12296];
ld.shared.u32 %r2574, [%r3048+12312];
ld.shared.u32 %r2578, [%r3048+12300];
ld.shared.u32 %r2582, [%r3048+12316];

	dp4a.s32.s32 %r2520, %r985, %r2554, %r3003;

	
	dp4a.s32.s32 %r2524, %r2973, %r2558, %r2520;

	
	dp4a.s32.s32 %r2528, %r2977, %r2562, %r2524;

	
	dp4a.s32.s32 %r2532, %r2981, %r2566, %r2528;

	
	dp4a.s32.s32 %r2536, %r2985, %r2570, %r2532;

	
	dp4a.s32.s32 %r2540, %r2989, %r2574, %r2536;

	
	dp4a.s32.s32 %r2544, %r2993, %r2578, %r2540;

	
	dp4a.s32.s32 %r2548, %r2997, %r2582, %r2544;

	ld.shared.f32 %f643, [%r3040+1536];
mul.ftz.f32 %f644, %f522, %f643;
cvt.rn.f32.s32 %f645, %r2548;
fma.rn.ftz.f32 %f952, %f644, %f645, %f952;

	dp4a.s32.s32 %r2552, %r3001, %r2554, %r3003;

	
	dp4a.s32.s32 %r2556, %r3005, %r2558, %r2552;

	
	dp4a.s32.s32 %r2560, %r3009, %r2562, %r2556;

	
	dp4a.s32.s32 %r2564, %r3013, %r2566, %r2560;

	
	dp4a.s32.s32 %r2568, %r3017, %r2570, %r2564;

	
	dp4a.s32.s32 %r2572, %r3021, %r2574, %r2568;

	
	dp4a.s32.s32 %r2576, %r3025, %r2578, %r2572;

	
	dp4a.s32.s32 %r2580, %r3029, %r2582, %r2576;

