.entry _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<100>;
.reg .b16 %rs<43>;
.reg .f32 %f<745>;
.reg .b32 %r<2572>;
.reg .b64 %rd<303>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r83, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r79, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r80, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r81, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_6];
mul.wide.s32 %rd245, %r2503, 4;
add.s64 %rd4, %rd238, %rd245;
@%p5 bra $L__BB50_24;

st.global.f32 [%rd4], %f677;

$L__BB50_24:
@%p6 bra $L__BB50_26;

st.global.f32 [%rd4+128], %f645;

$L__BB50_26:
add.s32 %r2504, %r44, 16;
setp.ge.s32 %p16, %r2504, %r80;
@%p16 bra $L__BB50_166;

add.s32 %r52, %r51, %r48;
add.s32 %r2505, %r45, %r52;
mul.wide.s32 %rd247, %r2505, 4;
add.s64 %rd5, %rd238, %rd247;
@%p5 bra $L__BB50_29;

st.global.f32 [%rd5], %f676;

$L__BB50_29:
@%p6 bra $L__BB50_31;

st.global.f32 [%rd5+128], %f644;

$L__BB50_31:
add.s32 %r2506, %r44, 20;
setp.ge.s32 %p19, %r2506, %r80;
@%p19 bra $L__BB50_166;

add.s32 %r53, %r52, %r48;
add.s32 %r2507, %r45, %r53;
mul.wide.s32 %rd249, %r2507, 4;
add.s64 %rd6, %rd238, %rd249;
@%p5 bra $L__BB50_34;

st.global.f32 [%rd6], %f675;

$L__BB50_34:
@%p6 bra $L__BB50_36;

st.global.f32 [%rd6+128], %f643;

$L__BB50_36:
add.s32 %r2508, %r44, 24;
setp.ge.s32 %p22, %r2508, %r80;
@%p22 bra $L__BB50_166;

add.s32 %r54, %r53, %r48;
add.s32 %r2509, %r45, %r54;
mul.wide.s32 %rd251, %r2509, 4;
add.s64 %rd7, %rd238, %rd251;
@%p5 bra $L__BB50_39;

st.global.f32 [%rd7], %f674;

$L__BB50_39:
@%p6 bra $L__BB50_41;

st.global.f32 [%rd7+128], %f642;

$L__BB50_41:
add.s32 %r2510, %r44, 28;
setp.ge.s32 %p25, %r2510, %r80;
@%p25 bra $L__BB50_166;

add.s32 %r55, %r54, %r48;
add.s32 %r2511, %r45, %r55;
mul.wide.s32 %rd253, %r2511, 4;
add.s64 %rd8, %rd238, %rd253;
@%p5 bra $L__BB50_44;

st.global.f32 [%rd8], %f673;

$L__BB50_44:
@%p6 bra $L__BB50_46;

st.global.f32 [%rd8+128], %f641;

$L__BB50_46:
add.s32 %r2512, %r44, 32;
setp.ge.s32 %p28, %r2512, %r80;
@%p28 bra $L__BB50_166;

add.s32 %r56, %r55, %r48;
add.s32 %r2513, %r45, %r56;
mul.wide.s32 %rd255, %r2513, 4;
add.s64 %rd9, %rd238, %rd255;
@%p5 bra $L__BB50_49;

st.global.f32 [%rd9], %f672;

$L__BB50_49:
@%p6 bra $L__BB50_51;

st.global.f32 [%rd9+128], %f640;

$L__BB50_51:
add.s32 %r2514, %r44, 36;
setp.ge.s32 %p31, %r2514, %r80;
@%p31 bra $L__BB50_166;

add.s32 %r57, %r56, %r48;
add.s32 %r2515, %r45, %r57;
mul.wide.s32 %rd257, %r2515, 4;
add.s64 %rd10, %rd238, %rd257;
@%p5 bra $L__BB50_54;

st.global.f32 [%rd10], %f671;

$L__BB50_54:
@%p6 bra $L__BB50_56;

st.global.f32 [%rd10+128], %f639;

$L__BB50_56:
add.s32 %r2516, %r44, 40;
setp.ge.s32 %p34, %r2516, %r80;
@%p34 bra $L__BB50_166;

add.s32 %r58, %r57, %r48;
add.s32 %r2517, %r45, %r58;
mul.wide.s32 %rd259, %r2517, 4;
add.s64 %rd11, %rd238, %rd259;
@%p5 bra $L__BB50_59;

st.global.f32 [%rd11], %f670;

$L__BB50_59:
@%p6 bra $L__BB50_61;

st.global.f32 [%rd11+128], %f638;

$L__BB50_61:
add.s32 %r2518, %r44, 44;
setp.ge.s32 %p37, %r2518, %r80;
@%p37 bra $L__BB50_166;

add.s32 %r59, %r58, %r48;
add.s32 %r2519, %r45, %r59;
mul.wide.s32 %rd261, %r2519, 4;
add.s64 %rd12, %rd238, %rd261;
@%p5 bra $L__BB50_64;

st.global.f32 [%rd12], %f669;

$L__BB50_64:
@%p6 bra $L__BB50_66;

st.global.f32 [%rd12+128], %f637;

$L__BB50_66:
add.s32 %r2520, %r44, 48;
setp.ge.s32 %p40, %r2520, %r80;
@%p40 bra $L__BB50_166;

add.s32 %r60, %r59, %r48;
add.s32 %r2521, %r45, %r60;
mul.wide.s32 %rd263, %r2521, 4;
add.s64 %rd13, %rd238, %rd263;
@%p5 bra $L__BB50_69;

st.global.f32 [%rd13], %f668;

$L__BB50_69:
@%p6 bra $L__BB50_71;

st.global.f32 [%rd13+128], %f636;

$L__BB50_71:
add.s32 %r2522, %r44, 52;
setp.ge.s32 %p43, %r2522, %r80;
@%p43 bra $L__BB50_166;

add.s32 %r61, %r60, %r48;
add.s32 %r2523, %r45, %r61;
mul.wide.s32 %rd265, %r2523, 4;
add.s64 %rd14, %rd238, %rd265;
@%p5 bra $L__BB50_74;

st.global.f32 [%rd14], %f667;

$L__BB50_74:
@%p6 bra $L__BB50_76;

st.global.f32 [%rd14+128], %f635;

$L__BB50_76:
add.s32 %r2524, %r44, 56;
setp.ge.s32 %p46, %r2524, %r80;
@%p46 bra $L__BB50_166;

add.s32 %r62, %r61, %r48;
add.s32 %r2525, %r45, %r62;
mul.wide.s32 %rd267, %r2525, 4;
add.s64 %rd15, %rd238, %rd267;
@%p5 bra $L__BB50_79;

st.global.f32 [%rd15], %f666;

$L__BB50_79:
@%p6 bra $L__BB50_81;

st.global.f32 [%rd15+128], %f634;

$L__BB50_81:
add.s32 %r2526, %r44, 60;
setp.ge.s32 %p49, %r2526, %r80;
@%p49 bra $L__BB50_166;

add.s32 %r63, %r62, %r48;
add.s32 %r2527, %r45, %r63;
mul.wide.s32 %rd269, %r2527, 4;
add.s64 %rd16, %rd238, %rd269;
@%p5 bra $L__BB50_84;

st.global.f32 [%rd16], %f665;

$L__BB50_84:
@%p6 bra $L__BB50_86;

st.global.f32 [%rd16+128], %f633;

$L__BB50_86:
add.s32 %r2528, %r44, 64;
setp.ge.s32 %p52, %r2528, %r80;
@%p52 bra $L__BB50_166;

add.s32 %r64, %r63, %r48;
add.s32 %r2529, %r45, %r64;
mul.wide.s32 %rd271, %r2529, 4;
add.s64 %rd17, %rd238, %rd271;
@%p5 bra $L__BB50_89;

st.global.f32 [%rd17], %f664;

$L__BB50_89:
@%p6 bra $L__BB50_91;

st.global.f32 [%rd17+128], %f632;

$L__BB50_91:
add.s32 %r2530, %r44, 68;
setp.ge.s32 %p55, %r2530, %r80;
@%p55 bra $L__BB50_166;

add.s32 %r65, %r64, %r48;
add.s32 %r2531, %r45, %r65;
mul.wide.s32 %rd273, %r2531, 4;
add.s64 %rd18, %rd238, %rd273;
@%p5 bra $L__BB50_94;

st.global.f32 [%rd18], %f663;

$L__BB50_94:
@%p6 bra $L__BB50_96;

st.global.f32 [%rd18+128], %f631;

$L__BB50_96:
add.s32 %r2532, %r44, 72;
setp.ge.s32 %p58, %r2532, %r80;
@%p58 bra $L__BB50_166;

add.s32 %r66, %r65, %r48;
add.s32 %r2533, %r45, %r66;
mul.wide.s32 %rd275, %r2533, 4;
add.s64 %rd19, %rd238, %rd275;
@%p5 bra $L__BB50_99;

st.global.f32 [%rd19], %f662;

$L__BB50_99:
@%p6 bra $L__BB50_101;

st.global.f32 [%rd19+128], %f630;

$L__BB50_101:
add.s32 %r2534, %r44, 76;
setp.ge.s32 %p61, %r2534, %r80;
@%p61 bra $L__BB50_166;

add.s32 %r67, %r66, %r48;
add.s32 %r2535, %r45, %r67;
mul.wide.s32 %rd277, %r2535, 4;
add.s64 %rd20, %rd238, %rd277;
@%p5 bra $L__BB50_104;

st.global.f32 [%rd20], %f661;

$L__BB50_104:
@%p6 bra $L__BB50_106;

st.global.f32 [%rd20+128], %f629;

$L__BB50_106:
add.s32 %r2536, %r44, 80;
setp.ge.s32 %p64, %r2536, %r80;
@%p64 bra $L__BB50_166;

add.s32 %r68, %r67, %r48;
add.s32 %r2537, %r45, %r68;
mul.wide.s32 %rd279, %r2537, 4;
add.s64 %rd21, %rd238, %rd279;
@%p5 bra $L__BB50_109;

st.global.f32 [%rd21], %f660;

$L__BB50_109:
@%p6 bra $L__BB50_111;

st.global.f32 [%rd21+128], %f628;

$L__BB50_111:
add.s32 %r2538, %r44, 84;
setp.ge.s32 %p67, %r2538, %r80;
@%p67 bra $L__BB50_166;

add.s32 %r69, %r68, %r48;
add.s32 %r2539, %r45, %r69;
mul.wide.s32 %rd281, %r2539, 4;
add.s64 %rd22, %rd238, %rd281;
@%p5 bra $L__BB50_114;

st.global.f32 [%rd22], %f659;

$L__BB50_114:
@%p6 bra $L__BB50_116;

st.global.f32 [%rd22+128], %f627;

$L__BB50_116:
add.s32 %r2540, %r44, 88;
setp.ge.s32 %p70, %r2540, %r80;
@%p70 bra $L__BB50_166;

add.s32 %r70, %r69, %r48;
add.s32 %r2541, %r45, %r70;
mul.wide.s32 %rd283, %r2541, 4;
add.s64 %rd23, %rd238, %rd283;
@%p5 bra $L__BB50_119;

st.global.f32 [%rd23], %f658;

$L__BB50_119:
@%p6 bra $L__BB50_121;

st.global.f32 [%rd23+128], %f626;

$L__BB50_121:
add.s32 %r2542, %r44, 92;
setp.ge.s32 %p73, %r2542, %r80;
@%p73 bra $L__BB50_166;

add.s32 %r71, %r70, %r48;
add.s32 %r2543, %r45, %r71;
mul.wide.s32 %rd285, %r2543, 4;
add.s64 %rd24, %rd238, %rd285;
@%p5 bra $L__BB50_124;

st.global.f32 [%rd24], %f657;

$L__BB50_124:
@%p6 bra $L__BB50_126;

st.global.f32 [%rd24+128], %f625;

$L__BB50_126:
add.s32 %r2544, %r44, 96;
setp.ge.s32 %p76, %r2544, %r80;
@%p76 bra $L__BB50_166;

add.s32 %r72, %r71, %r48;
add.s32 %r2545, %r45, %r72;
mul.wide.s32 %rd287, %r2545, 4;
add.s64 %rd25, %rd238, %rd287;
@%p5 bra $L__BB50_129;

st.global.f32 [%rd25], %f656;

$L__BB50_129:
@%p6 bra $L__BB50_131;

st.global.f32 [%rd25+128], %f624;

$L__BB50_131:
add.s32 %r2546, %r44, 100;
setp.ge.s32 %p79, %r2546, %r80;
@%p79 bra $L__BB50_166;

add.s32 %r73, %r72, %r48;
add.s32 %r2547, %r45, %r73;
mul.wide.s32 %rd289, %r2547, 4;
add.s64 %rd26, %rd238, %rd289;
@%p5 bra $L__BB50_134;

st.global.f32 [%rd26], %f655;

$L__BB50_134:
@%p6 bra $L__BB50_136;

st.global.f32 [%rd26+128], %f623;

$L__BB50_136:
add.s32 %r2548, %r44, 104;
setp.ge.s32 %p82, %r2548, %r80;
@%p82 bra $L__BB50_166;

add.s32 %r74, %r73, %r48;
add.s32 %r2549, %r45, %r74;
mul.wide.s32 %rd291, %r2549, 4;
add.s64 %rd27, %rd238, %rd291;
@%p5 bra $L__BB50_139;

st.global.f32 [%rd27], %f654;

$L__BB50_139:
@%p6 bra $L__BB50_141;

st.global.f32 [%rd27+128], %f622;

$L__BB50_141:
add.s32 %r2550, %r44, 108;
setp.ge.s32 %p85, %r2550, %r80;
@%p85 bra $L__BB50_166;

add.s32 %r75, %r74, %r48;
add.s32 %r2551, %r45, %r75;
mul.wide.s32 %rd293, %r2551, 4;
add.s64 %rd28, %rd238, %rd293;
@%p5 bra $L__BB50_144;

st.global.f32 [%rd28], %f653;

$L__BB50_144:
@%p6 bra $L__BB50_146;

st.global.f32 [%rd28+128], %f621;

$L__BB50_146:
add.s32 %r2552, %r44, 112;
setp.ge.s32 %p88, %r2552, %r80;
@%p88 bra $L__BB50_166;

add.s32 %r76, %r75, %r48;
add.s32 %r2553, %r45, %r76;
mul.wide.s32 %rd295, %r2553, 4;
add.s64 %rd29, %rd238, %rd295;
@%p5 bra $L__BB50_149;

st.global.f32 [%rd29], %f652;

$L__BB50_149:
@%p6 bra $L__BB50_151;

st.global.f32 [%rd29+128], %f620;

$L__BB50_151:
add.s32 %r2554, %r44, 116;
setp.ge.s32 %p91, %r2554, %r80;
@%p91 bra $L__BB50_166;

add.s32 %r77, %r76, %r48;
add.s32 %r2555, %r45, %r77;
mul.wide.s32 %rd297, %r2555, 4;
add.s64 %rd30, %rd238, %rd297;
@%p5 bra $L__BB50_154;

st.global.f32 [%rd30], %f651;

$L__BB50_154:
@%p6 bra $L__BB50_156;

st.global.f32 [%rd30+128], %f619;

$L__BB50_156:
add.s32 %r2556, %r44, 120;
setp.ge.s32 %p94, %r2556, %r80;
@%p94 bra $L__BB50_166;

add.s32 %r78, %r77, %r48;
add.s32 %r2557, %r45, %r78;
mul.wide.s32 %rd299, %r2557, 4;
add.s64 %rd31, %rd238, %rd299;
@%p5 bra $L__BB50_159;

st.global.f32 [%rd31], %f650;

$L__BB50_159:
@%p6 bra $L__BB50_161;

st.global.f32 [%rd31+128], %f618;

$L__BB50_161:
add.s32 %r2558, %r44, 124;
setp.ge.s32 %p97, %r2558, %r80;
@%p97 bra $L__BB50_166;

add.s32 %r2559, %r78, %r48;
add.s32 %r2560, %r45, %r2559;
mul.wide.s32 %rd301, %r2560, 4;
add.s64 %rd32, %rd238, %rd301;
@%p5 bra $L__BB50_164;

st.global.f32 [%rd32], %f649;

$L__BB50_164:
@%p6 bra $L__BB50_166;

st.global.f32 [%rd32+128], %f617;

$L__BB50_166:
ret;

}
